[0.082s] Invoking command in '/home/neu/Desktop/micro-ROS/microros_767/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/neu/Desktop/micro-ROS/microros_767/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup
[0.234s] -- The C compiler identification is GNU 9.4.0
[0.343s] -- The CXX compiler identification is GNU 9.4.0
[0.355s] -- Check for working C compiler: /usr/bin/cc
[0.419s] -- Check for working C compiler: /usr/bin/cc -- works
[0.419s] -- Detecting C compiler ABI info
[0.480s] -- Detecting C compiler ABI info - done
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++
[0.554s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.554s] -- Detecting CXX compiler ABI info
[0.619s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Detecting CXX compile features
[0.626s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.3 (/home/neu/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.913s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[2.300s] -- Found ament_lint_auto: 0.12.5 (/home/neu/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[2.605s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.616s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.619s] -- Added test 'lint_cmake' to check CMake code style
[2.623s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.629s] -- Added test 'xmllint' to check XML markup files
[2.636s] -- Configuring done
[2.730s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.730s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/utils.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.731s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/client_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.732s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/flash.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/create.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/build.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/package.xml
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.733s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.734s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.735s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.736s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.737s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/flash.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/create.sh
[2.738s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/build.sh
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/generic/package.xml
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.739s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
